
create table base_vigilancia_medica
(
date_sys datetime,
_enfermedad_ocupacional,
_enfermedad_comun,
_aptitud,
_restricciones,
_observaciones,
_fecha_reevaluaciones,
_control,
_levantamiento_restricciones,
_fecha_emision,
_psicosensometrico,
_prueba_esfuerzo);
END
//
DELIMITER //
CREATE FUNCTION textRandom() 
RETURNS VARCHAR(20)
DETERMINISTIC
BEGIN
declare tex varchar(10);
   set tex = (select concat(substring('ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789', rand()*36+1, 1),
              substring('ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789', rand()*36+1, 1),
              substring('ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789', rand()*36+1, 1),
              substring('ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789', rand()*36+1, 1),
              substring('ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789', rand()*36+1, 1),
              substring('ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789', rand()*36+1, 1),
              substring('ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789', rand()*36+1, 1),
              substring('ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789', rand()*36+1, 1)
             ));
             return (tex);
END
//
DELIMITER ;

DELIMITER //
CREATE FUNCTION randNum(value_minimum INT, value_maximum INT)
RETURNS INT
DETERMINISTIC
COMMENT 'Gets a random integer between value_minimum and value_maximum, bounds included'
RETURN FLOOR(value_minimum + RAND() * (value_maximum - value_minimum + 1));
//

 call STRbase_vigilancia_medica(
NOW(),
textRandom(),
 textRandom(),
randNum(0,200),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
current_date(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
randNum(0,200),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
 textRandom(),
current_date(),
 textRandom(),
 textRandom(),
current_date(),
 textRandom(),
 textRandom()
);

select * from base_vigilancia_medica where dni = 'CMUZ6OI8'
